,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
173,Civilian Employment,37800.0,38200.0,38900.0,39400.0,40300.0,40500.0,41600.0,42200.0,40900.0,40600.0,39500.0,39200.0,38500.0,39100.0,39300.0,40200.0,41000.0,41700.0,42400.0,42800.0,41900.0,41100.0,40200.0,39300.0,38400.0,38300.0,39300.0,40000.0,41500.0,42600.0,42900.0,43500.0,42700.0,41900.0,41000.0,40500.0,39400.0,40000.0,40200.0,40800.0,42000.0,42900.0,42900.0,43200.0,42500.0,42000.0,41000.0,40100.0,40100.0,40500.0,40700.0,41100.0,42300.0,42900.0,43200.0,43900.0,42900.0,43500.0,42200.0,41400.0,41100.0,41700.0,41900.0,38000.0,38900.0,40500.0,40800.0,41000.0,40700.0,41500.0,40200.0,39500.0,38700.0,39600.0,39300.0,40200.0,41600.0,42800.0,43200.0,43500.0,43400.0,43200.0,42600.0,Sutter
174,Civilian Unemployment,5800.0,6000.0,5900.0,5200.0,4900.0,4800.0,4400.0,3900.0,3700.0,3900.0,4400.0,4800.0,5200.0,5400.0,5600.0,4700.0,4100.0,4300.0,3900.0,3600.0,3400.0,3600.0,4100.0,4600.0,4900.0,5300.0,5200.0,4500.0,3900.0,3800.0,3600.0,3200.0,2800.0,2800.0,3400.0,3800.0,4300.0,4400.0,4600.0,3800.0,3100.0,3400.0,3200.0,2700.0,2500.0,2600.0,3100.0,3700.0,4400.0,4300.0,4600.0,3800.0,3100.0,3300.0,3200.0,2700.0,2400.0,2600.0,2900.0,3500.0,4100.0,4100.0,4800.0,8200.0,6700.0,5900.0,5400.0,4600.0,4200.0,3900.0,3500.0,4400.0,4500.0,4600.0,4500.0,4200.0,3900.0,4300.0,4000.0,3700.0,3200.0,3200.0,3100.0,Sutter
175,Civilian Unemployment Rate,13.3,13.5,13.1,11.7,10.8,10.7,9.5,8.5,8.3,8.8,10.1,10.8,11.9,12.1,12.4,10.4,9.1,9.3,8.5,7.7,7.6,8.1,9.3,10.5,11.4,12.2,11.6,10.2,8.5,8.3,7.7,6.9,6.2,6.4,7.6,8.6,9.7,10.0,10.2,8.5,6.9,7.3,6.9,5.9,5.5,5.9,7.0,8.5,9.9,9.7,10.1,8.4,6.8,7.1,6.8,5.9,5.2,5.6,6.5,7.8,9.1,9.0,10.3,17.8,14.7,12.8,11.7,10.1,9.4,8.6,8.0,9.9,10.4,10.5,10.3,9.4,8.6,9.1,8.5,7.9,6.9,6.8,6.7,Sutter
176,Civilian Labor Force,570.0,560.0,540.0,590.0,530.0,520.0,530.0,530.0,530.0,510.0,540.0,650.0,680.0,680.0,660.0,620.0,460.0,490.0,490.0,490.0,490.0,470.0,510.0,600.0,640.0,650.0,630.0,590.0,470.0,480.0,500.0,490.0,480.0,470.0,550.0,640.0,680.0,670.0,640.0,490.0,450.0,470.0,500.0,490.0,480.0,480.0,550.0,660.0,720.0,690.0,670.0,580.0,470.0,490.0,480.0,480.0,470.0,460.0,450.0,520.0,650.0,630.0,640.0,460.0,450.0,460.0,460.0,460.0,460.0,460.0,490.0,600.0,630.0,630.0,610.0,540.0,460.0,470.0,480.0,480.0,480.0,470.0,500.0,Alpine
177,Civilian Employment,530.0,520.0,500.0,540.0,490.0,480.0,480.0,490.0,490.0,470.0,500.0,610.0,640.0,640.0,630.0,590.0,430.0,460.0,450.0,460.0,450.0,440.0,470.0,570.0,610.0,620.0,600.0,560.0,430.0,440.0,460.0,450.0,450.0,440.0,520.0,610.0,650.0,650.0,610.0,480.0,430.0,450.0,470.0,460.0,460.0,460.0,530.0,640.0,690.0,660.0,640.0,560.0,440.0,460.0,450.0,450.0,450.0,430.0,420.0,500.0,620.0,600.0,600.0,360.0,350.0,370.0,390.0,400.0,410.0,410.0,460.0,550.0,580.0,590.0,560.0,500.0,420.0,430.0,440.0,440.0,440.0,430.0,460.0,Alpine
178,Civilian Unemployment,40.0,40.0,40.0,40.0,40.0,50.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,30.0,40.0,30.0,40.0,40.0,40.0,30.0,40.0,40.0,40.0,40.0,30.0,30.0,30.0,30.0,30.0,30.0,20.0,20.0,20.0,30.0,30.0,30.0,20.0,20.0,20.0,20.0,30.0,30.0,30.0,20.0,30.0,40.0,40.0,30.0,20.0,30.0,30.0,30.0,30.0,30.0,40.0,110.0,100.0,90.0,70.0,50.0,50.0,50.0,40.0,50.0,40.0,50.0,50.0,40.0,40.0,40.0,50.0,40.0,40.0,40.0,30.0,Alpine
179,Civilian Unemployment Rate,6.5,6.8,7.6,7.2,8.2,9.0,8.3,7.5,7.6,7.9,6.8,5.6,5.3,5.2,5.6,5.8,8.0,7.7,7.5,7.1,7.4,7.2,7.3,4.7,5.5,5.4,5.5,5.0,7.5,8.9,8.0,7.2,6.7,6.4,5.5,4.1,4.4,3.7,3.6,3.8,5.3,5.9,6.3,5.4,4.8,5.0,4.3,3.6,4.3,4.2,4.6,3.9,5.9,7.1,7.2,5.8,5.1,5.7,6.0,4.8,4.6,5.1,5.5,22.9,22.8,19.6,14.5,11.6,11.0,10.3,7.5,7.7,6.9,7.1,7.7,8.0,9.0,8.9,9.5,8.7,8.4,7.5,6.5,Alpine
184,Civilian Labor Force,534200.0,536800.0,538200.0,535400.0,538800.0,538700.0,545900.0,545500.0,544900.0,545600.0,545800.0,547200.0,549500.0,553700.0,556000.0,550200.0,550800.0,552900.0,560200.0,558800.0,559500.0,558100.0,557800.0,556500.0,561100.0,564100.0,564400.0,559400.0,559000.0,560400.0,568300.0,565500.0,567700.0,563500.0,564500.0,563300.0,559500.0,564700.0,566200.0,562400.0,564200.0,566900.0,574000.0,570600.0,572500.0,573600.0,574700.0,574800.0,574200.0,579200.0,579300.0,573900.0,574000.0,576000.0,584900.0,582800.0,584100.0,583000.0,581700.0,581600.0,580700.0,583900.0,579200.0,550500.0,548900.0,555000.0,553200.0,546600.0,541700.0,550300.0,541000.0,541600.0,536300.0,543600.0,542400.0,539800.0,544200.0,550600.0,561200.0,557300.0,559100.0,562300.0,565600.0,San Francisco
185,Civilian Employment,511900.0,515700.0,517200.0,516100.0,519500.0,518100.0,524600.0,525500.0,526500.0,526700.0,527500.0,529500.0,530600.0,535000.0,536800.0,532500.0,534600.0,533800.0,540400.0,539500.0,541100.0,539500.0,540300.0,539600.0,542000.0,546200.0,547000.0,543600.0,543500.0,542700.0,549900.0,547300.0,552100.0,548400.0,549900.0,549300.0,544000.0,549900.0,551700.0,549900.0,552400.0,552100.0,559600.0,556400.0,559700.0,560400.0,561800.0,561800.0,559000.0,565500.0,565100.0,562300.0,562800.0,562400.0,570700.0,569200.0,572600.0,570600.0,569300.0,569700.0,567000.0,570800.0,563000.0,478700.0,478800.0,488300.0,492300.0,493700.0,493200.0,508700.0,509000.0,506700.0,503100.0,512800.0,513300.0,511000.0,516700.0,520200.0,531800.0,529400.0,536000.0,540500.0,546800.0,San Francisco
186,Civilian Unemployment,22300.0,21100.0,20900.0,19200.0,19300.0,20600.0,21300.0,20000.0,18400.0,18900.0,18400.0,17700.0,18900.0,18700.0,19200.0,17700.0,16300.0,19100.0,19700.0,19200.0,18400.0,18600.0,17500.0,16800.0,19100.0,17900.0,17400.0,15800.0,15500.0,17700.0,18400.0,18100.0,15600.0,15100.0,14600.0,14000.0,15600.0,14800.0,14400.0,12600.0,11800.0,14700.0,14400.0,14200.0,12900.0,13200.0,12900.0,12900.0,15200.0,13700.0,14300.0,11600.0,11200.0,13700.0,14200.0,13600.0,11500.0,12400.0,12400.0,11900.0,13700.0,13100.0,16100.0,71700.0,70100.0,66700.0,60900.0,52900.0,48500.0,41600.0,32000.0,34900.0,33200.0,30800.0,29200.0,28800.0,27600.0,30500.0,29400.0,27900.0,23100.0,21800.0,18800.0,San Francisco
187,Civilian Unemployment Rate,4.2,3.9,3.9,3.6,3.6,3.8,3.9,3.7,3.4,3.5,3.4,3.2,3.4,3.4,3.5,3.2,3.0,3.5,3.5,3.4,3.3,3.3,3.1,3.0,3.4,3.2,3.1,2.8,2.8,3.2,3.2,3.2,2.7,2.7,2.6,2.5,2.8,2.6,2.5,2.2,2.1,2.6,2.5,2.5,2.2,2.3,2.2,2.3,2.7,2.4,2.5,2.0,2.0,2.4,2.4,2.3,2.0,2.1,2.1,2.0,2.4,2.2,2.8,13.0,12.8,12.0,11.0,9.7,9.0,7.6,5.9,6.4,6.2,5.7,5.4,5.3,5.1,5.5,5.2,5.0,4.1,3.9,3.3,San Francisco
188,Civilian Labor Force,87800.0,87700.0,87900.0,87600.0,88000.0,88000.0,88300.0,87800.0,87500.0,87900.0,88200.0,88200.0,88500.0,89000.0,89200.0,88200.0,88500.0,88800.0,89400.0,89100.0,89000.0,88800.0,88800.0,88600.0,89600.0,89800.0,89900.0,89300.0,89300.0,89600.0,90200.0,89800.0,90200.0,89900.0,89900.0,89800.0,90300.0,90900.0,90900.0,90300.0,90600.0,90900.0,91600.0,91000.0,91300.0,91500.0,91600.0,91500.0,92500.0,92800.0,92800.0,91300.0,91400.0,91500.0,92500.0,92200.0,92300.0,92400.0,92200.0,91800.0,92200.0,92500.0,92300.0,90800.0,90600.0,90900.0,90200.0,89000.0,89000.0,91100.0,89900.0,90500.0,90600.0,91600.0,90900.0,89600.0,90000.0,90800.0,91600.0,91400.0,91600.0,91900.0,92000.0,El Dorado
189,Civilian Employment,81900.0,82100.0,82400.0,82400.0,82900.0,82900.0,83100.0,83000.0,83100.0,83300.0,83500.0,83600.0,83500.0,84100.0,84200.0,83700.0,84200.0,84100.0,84700.0,84500.0,84700.0,84400.0,84500.0,84300.0,84700.0,85100.0,85400.0,85300.0,85600.0,85600.0,86100.0,85800.0,86700.0,86600.0,86500.0,86400.0,86500.0,87200.0,87200.0,87100.0,87700.0,87400.0,88300.0,87700.0,88400.0,88400.0,88400.0,88200.0,88400.0,89000.0,88900.0,88200.0,88500.0,88200.0,89000.0,88900.0,89500.0,89400.0,89200.0,88800.0,88700.0,89200.0,88400.0,76700.0,77100.0,80100.0,81200.0,81500.0,82200.0,85000.0,84800.0,84300.0,84300.0,85600.0,85300.0,84400.0,85000.0,85300.0,86300.0,86200.0,87100.0,87600.0,88300.0,El Dorado
190,Civilian Unemployment,5900.0,5600.0,5500.0,5200.0,5000.0,5100.0,5200.0,4800.0,4400.0,4600.0,4700.0,4600.0,5000.0,4900.0,5000.0,4500.0,4300.0,4600.0,4700.0,4500.0,4400.0,4400.0,4300.0,4300.0,4900.0,4700.0,4500.0,3900.0,3700.0,4100.0,4100.0,4000.0,3500.0,3400.0,3400.0,3300.0,3800.0,3700.0,3700.0,3200.0,2900.0,3500.0,3400.0,3300.0,2900.0,3100.0,3200.0,3300.0,4000.0,3800.0,3800.0,3100.0,2900.0,3300.0,3500.0,3300.0,2800.0,3000.0,3100.0,3000.0,3500.0,3400.0,3900.0,14100.0,13500.0,10900.0,8900.0,7500.0,6800.0,6100.0,5100.0,6100.0,6300.0,6000.0,5700.0,5300.0,5000.0,5500.0,5400.0,5100.0,4500.0,4300.0,3800.0,El Dorado
191,Civilian Unemployment Rate,6.7,6.4,6.3,5.9,5.7,5.8,5.9,5.4,5.1,5.2,5.3,5.2,5.6,5.5,5.6,5.1,4.8,5.2,5.3,5.1,4.9,5.0,4.8,4.8,5.4,5.2,5.0,4.4,4.1,4.5,4.6,4.4,3.9,3.8,3.8,3.7,4.2,4.1,4.1,3.5,3.1,3.8,3.7,3.6,3.2,3.4,3.5,3.6,4.4,4.1,4.1,3.4,3.1,3.7,3.7,3.6,3.0,3.2,3.3,3.3,3.8,3.6,4.2,15.5,14.9,12.0,9.9,8.5,7.7,6.7,5.7,6.8,6.9,6.6,6.2,5.9,5.5,6.1,5.8,5.6,4.9,4.7,4.1,El Dorado
208,Civilian Labor Force,12970.0,13010.0,13110.0,12910.0,13060.0,12850.0,12800.0,12950.0,13210.0,13260.0,12750.0,12690.0,12830.0,12970.0,13070.0,12980.0,12940.0,12960.0,12900.0,12880.0,13040.0,13060.0,12860.0,12900.0,12930.0,13000.0,13040.0,12870.0,12780.0,12700.0,12650.0,12700.0,13040.0,12890.0,12580.0,12560.0,12640.0,12910.0,12860.0,12740.0,12730.0,12640.0,12590.0,12600.0,12890.0,13130.0,12660.0,12830.0,12940.0,13120.0,13050.0,12920.0,12890.0,12920.0,12910.0,12950.0,13290.0,13340.0,12790.0,12720.0,12860.0,13130.0,13190.0,12630.0,12570.0,12550.0,12210.0,12280.0,12370.0,12640.0,12170.0,12230.0,12250.0,12510.0,12740.0,12620.0,12960.0,13060.0,13020.0,12750.0,12860.0,12920.0,12500.0,Glenn
209,Civilian Employment,11560.0,11680.0,11850.0,11730.0,11940.0,11690.0,11600.0,11890.0,12300.0,12380.0,11740.0,11580.0,11540.0,11730.0,11770.0,11890.0,11970.0,11860.0,11780.0,11860.0,12140.0,12200.0,11920.0,11760.0,11700.0,11740.0,11870.0,11840.0,11860.0,11720.0,11660.0,11780.0,12270.0,12180.0,11820.0,11730.0,11630.0,11920.0,11840.0,11870.0,11980.0,11780.0,11700.0,11800.0,12200.0,12480.0,11950.0,11960.0,11880.0,12110.0,12040.0,12090.0,12160.0,12110.0,12070.0,12170.0,12660.0,12720.0,12130.0,11970.0,11870.0,12200.0,12130.0,10810.0,11100.0,11230.0,10970.0,11220.0,11440.0,11780.0,11420.0,11300.0,11270.0,11550.0,11800.0,11760.0,12150.0,12130.0,12110.0,11870.0,12140.0,12220.0,11870.0,Glenn
210,Civilian Unemployment,1410.0,1330.0,1260.0,1190.0,1120.0,1170.0,1200.0,1060.0,910.0,880.0,1010.0,1110.0,1290.0,1240.0,1310.0,1090.0,970.0,1100.0,1120.0,1030.0,900.0,870.0,940.0,1130.0,1230.0,1260.0,1170.0,1030.0,930.0,990.0,990.0,920.0,760.0,710.0,760.0,830.0,1000.0,1000.0,1020.0,860.0,750.0,860.0,900.0,800.0,690.0,650.0,710.0,870.0,1060.0,1010.0,1010.0,830.0,740.0,810.0,840.0,780.0,630.0,620.0,660.0,750.0,990.0,930.0,1060.0,1820.0,1470.0,1320.0,1240.0,1060.0,930.0,860.0,750.0,930.0,980.0,960.0,940.0,860.0,820.0,930.0,900.0,880.0,720.0,700.0,630.0,Glenn
211,Civilian Unemployment Rate,10.8,10.3,9.6,9.2,8.6,9.1,9.4,8.2,6.9,6.6,7.9,8.8,10.1,9.6,10.0,8.4,7.5,8.5,8.7,8.0,6.9,6.6,7.3,8.8,9.5,9.7,9.0,8.0,7.2,7.8,7.8,7.2,5.8,5.5,6.1,6.6,7.9,7.7,8.0,6.8,5.9,6.8,7.1,6.3,5.3,4.9,5.6,6.8,8.2,7.7,7.7,6.4,5.7,6.3,6.5,6.0,4.7,4.6,5.1,5.9,7.7,7.1,8.0,14.4,11.7,10.5,10.1,8.6,7.6,6.8,6.2,7.6,8.0,7.7,7.4,6.8,6.3,7.1,6.9,6.9,5.6,5.4,5.1,Glenn
212,Civilian Labor Force,8770.0,8660.0,8510.0,7960.0,7780.0,8120.0,8520.0,8470.0,7910.0,7720.0,7810.0,8650.0,8950.0,8880.0,8770.0,8290.0,7790.0,8210.0,8530.0,8490.0,8110.0,7780.0,7960.0,8630.0,8970.0,9030.0,8820.0,8670.0,8000.0,8390.0,8710.0,8620.0,8370.0,7850.0,7820.0,8640.0,8960.0,8940.0,8740.0,8400.0,7890.0,8350.0,8680.0,8540.0,8180.0,7900.0,7890.0,8650.0,9130.0,8990.0,8930.0,8610.0,8010.0,8250.0,8680.0,8570.0,8330.0,7980.0,7860.0,8720.0,9120.0,9010.0,8740.0,6670.0,6890.0,7480.0,8080.0,7920.0,7730.0,7420.0,7220.0,7870.0,8580.0,8420.0,8150.0,7420.0,7270.0,7630.0,8050.0,9000.0,8430.0,8020.0,7900.0,Mono
213,Civilian Employment,8260.0,8170.0,8010.0,7410.0,7140.0,7560.0,8030.0,8020.0,7480.0,7210.0,7300.0,8200.0,8490.0,8420.0,8310.0,7900.0,7290.0,7740.0,8070.0,8060.0,7680.0,7300.0,7480.0,8230.0,8560.0,8630.0,8450.0,8360.0,7630.0,7990.0,8300.0,8220.0,8000.0,7470.0,7450.0,8290.0,8600.0,8570.0,8380.0,8100.0,7580.0,8000.0,8330.0,8200.0,7860.0,7530.0,7530.0,8310.0,8760.0,8650.0,8580.0,8340.0,7730.0,7910.0,8350.0,8260.0,8040.0,7640.0,7520.0,8420.0,8790.0,8680.0,8350.0,4790.0,5070.0,5910.0,6970.0,7040.0,6960.0,6670.0,6630.0,7150.0,7810.0,7750.0,7520.0,6870.0,6750.0,7050.0,7500.0,8470.0,7960.0,7550.0,7490.0,Mono
214,Civilian Unemployment,510.0,490.0,500.0,550.0,640.0,560.0,490.0,450.0,430.0,510.0,510.0,460.0,460.0,460.0,450.0,400.0,500.0,470.0,460.0,430.0,430.0,480.0,480.0,400.0,410.0,400.0,370.0,310.0,370.0,410.0,410.0,410.0,370.0,380.0,370.0,350.0,360.0,370.0,350.0,290.0,310.0,350.0,350.0,340.0,320.0,370.0,370.0,340.0,370.0,340.0,350.0,270.0,280.0,340.0,330.0,310.0,290.0,330.0,330.0,300.0,330.0,330.0,390.0,1890.0,1830.0,1570.0,1110.0,870.0,770.0,750.0,590.0,710.0,770.0,670.0,630.0,550.0,520.0,580.0,550.0,530.0,470.0,470.0,410.0,Mono
215,Civilian Unemployment Rate,5.8,5.7,5.9,6.9,8.2,6.9,5.7,5.3,5.5,6.6,6.6,5.3,5.1,5.1,5.2,4.8,6.4,5.7,5.4,5.1,5.2,6.2,6.0,4.6,4.6,4.4,4.2,3.6,4.6,4.9,4.7,4.7,4.4,4.9,4.8,4.0,4.0,4.1,4.0,3.5,3.9,4.2,4.0,4.0,3.9,4.7,4.7,3.9,4.1,3.8,3.9,3.1,3.5,4.1,3.8,3.7,3.5,4.2,4.2,3.5,3.6,3.7,4.4,28.2,26.5,21.0,13.7,11.0,10.0,10.2,8.1,9.1,9.0,8.0,7.7,7.4,7.2,7.6,6.8,5.9,5.6,5.9,5.2,Mono
216,Civilian Labor Force,175600.0,175600.0,176000.0,175200.0,176200.0,176700.0,177400.0,176400.0,176000.0,176700.0,177100.0,177100.0,178600.0,179700.0,180100.0,178300.0,178700.0,179800.0,180900.0,180400.0,180400.0,179900.0,179700.0,179300.0,180600.0,181000.0,181300.0,180100.0,180300.0,181300.0,182600.0,181600.0,182500.0,181800.0,181700.0,181500.0,183900.0,184900.0,185000.0,184000.0,184700.0,185600.0,187100.0,185800.0,186500.0,186500.0,186800.0,186700.0,188800.0,189400.0,189400.0,186800.0,187200.0,187500.0,189400.0,188800.0,189200.0,189400.0,188900.0,188000.0,188700.0,189500.0,188900.0,182100.0,181300.0,184100.0,184400.0,182500.0,182100.0,186300.0,184100.0,184700.0,184500.0,186700.0,185300.0,183100.0,183900.0,185700.0,187300.0,186800.0,186800.0,187500.0,188100.0,Placer
217,Civilian Employment,165300.0,165800.0,166400.0,166400.0,167300.0,167400.0,167900.0,167600.0,167900.0,168300.0,168800.0,169200.0,170100.0,171200.0,171400.0,170400.0,171500.0,171400.0,172300.0,172100.0,172400.0,171900.0,172200.0,171900.0,172300.0,172900.0,173600.0,173200.0,173800.0,173800.0,174900.0,174200.0,176000.0,175600.0,175600.0,175600.0,177200.0,178500.0,178700.0,178400.0,179700.0,179300.0,180900.0,179700.0,181000.0,180800.0,181000.0,180700.0,181700.0,182900.0,182700.0,181400.0,182000.0,181400.0,183000.0,182700.0,183900.0,183800.0,183300.0,182600.0,182400.0,183500.0,182000.0,158000.0,158800.0,164800.0,167100.0,167600.0,168900.0,174600.0,174500.0,173600.0,173400.0,176100.0,175300.0,173600.0,174900.0,175500.0,177300.0,177200.0,178800.0,179900.0,181500.0,Placer
218,Civilian Unemployment,10300.0,9800.0,9600.0,8900.0,8800.0,9300.0,9500.0,8800.0,8200.0,8400.0,8300.0,7900.0,8500.0,8500.0,8700.0,7800.0,7200.0,8400.0,8600.0,8300.0,8000.0,8000.0,7500.0,7400.0,8300.0,8000.0,7700.0,6800.0,6500.0,7400.0,7700.0,7400.0,6500.0,6200.0,6200.0,5900.0,6600.0,6400.0,6300.0,5600.0,5000.0,6300.0,6300.0,6100.0,5500.0,5800.0,5800.0,5900.0,7100.0,6500.0,6700.0,5500.0,5200.0,6100.0,6400.0,6100.0,5300.0,5600.0,5600.0,5400.0,6300.0,6000.0,6900.0,24100.0,22500.0,19300.0,17300.0,14900.0,13200.0,11700.0,9600.0,11100.0,11000.0,10600.0,10000.0,9500.0,9000.0,10200.0,10000.0,9600.0,7900.0,7600.0,6600.0,Placer
219,Civilian Unemployment Rate,5.9,5.6,5.5,5.1,5.0,5.2,5.4,5.0,4.6,4.7,4.7,4.5,4.8,4.7,4.8,4.4,4.0,4.7,4.7,4.6,4.4,4.4,4.2,4.1,4.6,4.4,4.2,3.8,3.6,4.1,4.2,4.1,3.6,3.4,3.4,3.3,3.6,3.5,3.4,3.0,2.7,3.4,3.3,3.3,3.0,3.1,3.1,3.2,3.8,3.4,3.5,2.9,2.8,3.3,3.4,3.2,2.8,3.0,3.0,2.9,3.4,3.1,3.6,13.2,12.4,10.5,9.4,8.2,7.2,6.3,5.2,6.0,6.0,5.7,5.4,5.2,4.9,5.5,5.3,5.1,4.2,4.1,3.5,Placer
228,Civilian Labor Force,62000.0,62500.0,62500.0,62200.0,62800.0,62300.0,61700.0,61600.0,62600.0,62400.0,62900.0,62000.0,61800.0,62600.0,63100.0,62700.0,62700.0,62500.0,61500.0,61700.0,62900.0,63000.0,62500.0,62000.0,62000.0,63000.0,62900.0,62700.0,62900.0,62500.0,61500.0,61700.0,63100.0,62900.0,62600.0,62400.0,61400.0,62300.0,62500.0,62500.0,62900.0,62400.0,61600.0,61800.0,63200.0,63500.0,63500.0,63000.0,62100.0,62600.0,62800.0,62100.0,62200.0,61800.0,61200.0,61300.0,62400.0,62600.0,62400.0,61800.0,61100.0,61800.0,62000.0,58900.0,58200.0,59000.0,58200.0,58000.0,58700.0,59600.0,58700.0,58900.0,58800.0,59700.0,59900.0,59200.0,59800.0,59900.0,59600.0,59900.0,60600.0,60700.0,60600.0,Humboldt
229,Civilian Employment,57800.0,58500.0,58600.0,58700.0,59400.0,58800.0,58000.0,58200.0,59600.0,59300.0,59700.0,58700.0,58300.0,59200.0,59600.0,59700.0,60000.0,59300.0,58200.0,58600.0,60100.0,60100.0,59700.0,59200.0,58800.0,59900.0,60000.0,60100.0,60500.0,59800.0,58600.0,58900.0,60800.0,60700.0,60300.0,60200.0,58800.0,59800.0,60000.0,60300.0,61000.0,60000.0,59100.0,59500.0,61200.0,61400.0,61400.0,60600.0,59200.0,60000.0,60200.0,59900.0,60300.0,59500.0,58700.0,59000.0,60500.0,60500.0,60300.0,59800.0,58600.0,59400.0,59200.0,50000.0,50700.0,52300.0,52000.0,52500.0,53900.0,55200.0,55100.0,54500.0,54400.0,55500.0,55900.0,55500.0,56400.0,56100.0,55800.0,56200.0,57600.0,57800.0,58000.0,Humboldt
230,Civilian Unemployment,4200.0,3900.0,3900.0,3500.0,3300.0,3500.0,3700.0,3400.0,3000.0,3100.0,3200.0,3300.0,3600.0,3400.0,3500.0,3000.0,2700.0,3200.0,3200.0,3100.0,2900.0,2900.0,2800.0,2800.0,3200.0,3100.0,2900.0,2600.0,2400.0,2800.0,2900.0,2800.0,2300.0,2200.0,2300.0,2200.0,2600.0,2500.0,2500.0,2200.0,1900.0,2400.0,2400.0,2300.0,2000.0,2100.0,2100.0,2300.0,2900.0,2600.0,2600.0,2200.0,1900.0,2300.0,2500.0,2300.0,1900.0,2000.0,2100.0,2000.0,2500.0,2400.0,2700.0,9000.0,7500.0,6800.0,6200.0,5400.0,4700.0,4300.0,3600.0,4400.0,4300.0,4200.0,4000.0,3700.0,3400.0,3900.0,3800.0,3700.0,3000.0,2900.0,2600.0,Humboldt
231,Civilian Unemployment Rate,6.7,6.3,6.2,5.6,5.3,5.6,6.0,5.6,4.8,5.0,5.1,5.3,5.8,5.5,5.5,4.9,4.3,5.0,5.2,5.1,4.5,4.6,4.5,4.5,5.2,4.9,4.7,4.2,3.8,4.5,4.7,4.5,3.6,3.5,3.6,3.6,4.2,4.1,4.0,3.5,3.0,3.9,3.9,3.7,3.1,3.3,3.4,3.7,4.7,4.2,4.2,3.5,3.1,3.7,4.0,3.8,3.0,3.2,3.3,3.3,4.2,3.8,4.4,15.2,12.9,11.5,10.6,9.4,8.1,7.3,6.2,7.4,7.4,7.0,6.6,6.3,5.7,6.5,6.4,6.1,5.0,4.8,4.3,Humboldt
236,Civilian Labor Force,4940.0,4950.0,4960.0,5000.0,5220.0,5380.0,5370.0,5470.0,5300.0,5130.0,5030.0,4950.0,4820.0,4900.0,5010.0,4870.0,4990.0,5190.0,5110.0,5270.0,5140.0,5010.0,4840.0,4770.0,4720.0,4810.0,4740.0,4660.0,4860.0,5080.0,4980.0,5110.0,4880.0,4740.0,4590.0,4510.0,4450.0,4530.0,4510.0,4570.0,4710.0,4930.0,4870.0,4960.0,4780.0,4690.0,4610.0,4510.0,4540.0,4520.0,4520.0,4600.0,4750.0,4930.0,4830.0,4850.0,4680.0,4630.0,4480.0,4380.0,4390.0,4430.0,4500.0,4370.0,4380.0,4610.0,4610.0,4710.0,4640.0,4590.0,4470.0,4460.0,4400.0,4470.0,4420.0,4430.0,4590.0,4800.0,4790.0,4900.0,4740.0,4630.0,4520.0,Trinity
237,Civilian Employment,4420.0,4460.0,4470.0,4560.0,4830.0,5000.0,4990.0,5130.0,4990.0,4800.0,4660.0,4560.0,4360.0,4450.0,4560.0,4500.0,4690.0,4870.0,4780.0,4960.0,4850.0,4720.0,4510.0,4430.0,4320.0,4410.0,4350.0,4330.0,4600.0,4800.0,4690.0,4840.0,4650.0,4510.0,4340.0,4230.0,4140.0,4170.0,4140.0,4270.0,4460.0,4670.0,4630.0,4730.0,4570.0,4460.0,4380.0,4250.0,4200.0,4170.0,4170.0,4330.0,4530.0,4690.0,4600.0,4640.0,4490.0,4420.0,4250.0,4140.0,4090.0,4120.0,4140.0,3800.0,3920.0,4200.0,4240.0,4390.0,4340.0,4310.0,4210.0,4120.0,4060.0,4130.0,4090.0,4150.0,4340.0,4520.0,4520.0,4640.0,4520.0,4410.0,4320.0,Trinity
